name,gender_guess,label
"Abbot, Francis Ellingwood",male,NA
"Abbott, Edward",male,NA
"Abbott, Lyman",male,NA
"Adam, William",male,NA
"Adams, Charles P.",male,NA
"Adams, F. G.",male,NA
"Adams, Henry",male,NA
"Adams, John Quincy",male,NA
Addie,female,NA
"Aguilera, Francisco V.",male,NA
"Albee, O. W.",male,NA
"Albright, Arthur",male,NA
"Albright, Rachel A.",female,NA
"Alcott, Abba May",female,NA
"Alden, Seth",male,NA
"Aldrich, J. M.",male,NA
"Allen, Annie",female,NA
"Allen, Charles",male,NA
"Allen, D. M.",male,NA
"Allen, Ephraim W.",male,NA
"Allen, Jacob H.",male,NA
"Allen, Macon B.",male,NA
"Allen, Nathaniel T.",male,NA
"Allen, Otis",male,NA
"Allen, Richard",male,NA
"Allen, Stafford",male,NA
"Allen, William G.",male,NA
"Alset, George M.",male,NA
"Ames, Charles Gordon",male,NA
"Ammidon, Angelina.",female,NA
"Ammidon, Sylvia Ann.",female,NA
"Amos, J.",male,NA
"Andrew, John A.",male,NA
"Andrews, John.",male,NA
"Andrews, Stephen Pearl",male,NA
"Anthony, John Gould",male,NA
"Anthony, Susan B.",female,NA
"Antoine, Caesar Carpentier",male,NA
"Appleton, Daniel Fuller",male,NA
Appomattox,NA,NA
"Argyll, Elizabeth Georgiana Campbell",female,NA
"Armistead, Wilson",male,NA
"Armstrong, Frances.",female,NA
"Armstrong, George",male,NA
"Arnold, Elizabeth Rotch",female,NA
"Arnold, Isaac Newton",male,NA
"Arnold, Sarah Rotch.",female,NA
"Arnoth, G. U.",male,NA
"Arthington, Robert.",male,NA
"Ashby, Jane.",female,NA
"Ashley, James Mitchell",male,NA
"Ashley, Thomas.",male,NA
"Ashley, William.",male,NA
"Ashmead, L. P.",male,NA
"Ashurst, W. H.",male,NA
"Ashurst, William Henry.",male,NA
"Assing, Ottilie.",female,NA
"Atkinson, Edward",male,NA
"Atkinson, William P.",male,NA
"Babcock, Amory L.",male,NA
"Babcock, William Gustavus",male,NA
"Bacon, George Allen",male,NA
"Bacon, Steuben T.",NA,NA
"Badger, Henry C.",male,NA
"Bailey, John",male,NA
"Bailey, William Shreve",male,NA
"Baker, Edward L.",male,NA
"Ball, Lucy M.",female,NA
"Ballou, Adin",male,NA
"Bancroft, Aaron",male,NA
"Banks, Frederick Charles.",male,NA
"Banks, Nathaniel Prentiss",male,NA
"Barbour, John N.",male,NA
"Barker, Joseph",male,NA
"Barker, Thomas H.",male,NA
"Barlow, Hablo.",NA,NA
"Barnaby, James.",male,NA
"Barnes, Albert",male,NA
"Barnet, James.",male,NA
"Barney, Nathaniel.",male,NA
"Barrett, Samuel.",male,NA
"Bartlett, E. H.",female,NA
"Bartol, C. A.",male,NA
"Battles, A.",male,NA
"Beard, J. R.",male,NA
"Bearse, Austin.",male,NA
"Beattie, Robert.",male,NA
"Beaufoy, Henry",male,NA
"Becker, Lydia",female,NA
"Beecher, Henry Ward",male,NA
"Belcher, Edwin",male,NA
"Benedict, Seth Williston",male,NA
"Benezet, Anthony",male,NA
"Benson, George William",male,NA
"Benson, Henry Egbert",male,NA
"Bent, N. T.",male,NA
"Berlioux, Etienne Félix",male,NA
"Berry, M. E.",female,NA
"Bevan, Hannah M.",female,NA
"Biggs, E. Ashurst.",female,NA
"Biggs, Matilda Ashurst.",female,NA
"Bird, F. W.",male,NA
"Bird, Jerusha L.",female,NA
"Bird, S.",female,NA
"Bird, S. V.",female,NA
"Birney, James Gillespie",male,NA
"Birney, John.",male,NA
"Bishop, Francis",male,NA
"Blackwell, Antoinette Louisa Brown",female,NA
"Blackwell, Henry Browne",male,NA
"Blair, Montgomery",male,NA
"Blanchard, George A.",male,NA
"Bleby, Henry",male,NA
"Blinn, Henry Clay",male,NA
"Blumer, John George.",male,NA
"Boker, George H.",male,NA
"Bomen, John W.",male,NA
"Bond, Hugh L.",male,NA
"Borchardt, Louis",male,NA
"Borchardt, M.",female,NA
"Borden, Nathaniel B.",male,NA
"Bourne, Theodore",male,NA
"Bowden, William J.",male,NA
"Bowditch, Henry I.",male,NA
"Bowditch, Jonathan Ingersoll",male,NA
"Bowditch, William I.",male,NA
"Bowe, Obadiah Allen",male,NA
"Bowles, Samuel",male,NA
"Bowring, John",male,NA
"Boyce, Eliza.",female,NA
"Boyle, James.",male,NA
"Bradburn, George",male,NA
"Bradford, Charlotte.",female,NA
"Bradford, Claudius.",male,NA
"Brady, Mary.",female,NA
"Brainard, Charles H.",male,NA
"Bramhall, Ann Rebecca.",female,NA
"Bramhall, Cornelius.",male,NA
"Bratton, E. E.",female,NA
"Brigham, Charles",male,NA
"Bright, Jacob",male,NA
"Brisbane, William Henry",male,NA
"Brooke, Abraham.",male,NA
"Brooks, George M.",male,NA
"Brooks, Mary Merrick",female,NA
"Brown, A. P.",male,NA
"Brown, Abel",male,NA
"Brown, B. Gratz",male,NA
"Brown, Henry Box",male,NA
"Brown, Henry.",male,NA
"Brown, J. W.",male,NA
"Brown, James C.",male,NA
"Brown, James.",male,NA
"Brown, John",male,NA
"Brown, Olympia",female,NA
"Brown, Thomas H.",male,NA
"Brown, William C.",male,NA
"Brown, William Wells",male,NA
"Browne, Lucinda B.",female,NA
"Browne, Lucy A.",female,NA
"Browne, Lucy.",female,NA
"Browne, Martha Griffith",female,NA
"Browne, N.",male,NA
"Bruck, William A.",male,NA
"Buck, A. R.",male,NA
"Buckley, John C.",male,NA
"Buddington, Thomas Cushman",male,NA
"Buell, Charles E.",male,NA
"Buffum, James Needham",male,NA
"Bullock, Alexander H.",male,NA
"Bunsen, Christian Karl Josias",male,NA
"Burleigh, Celia Burr.",female,NA
"Burleigh, Charles C.",male,NA
"Burleigh, Cyrus Moses",male,NA
"Burleigh, Edward.",male,NA
"Burleigh, Gertrude K.",female,NA
"Burleigh, Lucian.",male,NA
"Burleigh, Margaret Jones.",female,NA
"Burns, A. M.",male,NA
"Burns, Anthony",male,NA
"Burr, William Henry",male,NA
"Burritt, Elihu",male,NA
"Burroughs, James.",male,NA
"Burrows, Thomas.",male,NA
"Burton, Ella.",female,NA
"Bush, Andrew M.",male,NA
"Bush, George",male,NA
"Buss, A. E.",male,NA
"Butler, Josephine Elizabeth Grey",female,NA
"Butler, W. P.",male,NA
"Butman, Sarah L.",female,NA
"Buxton, Thomas Fowell",male,NA
"Buzacott, Aaron.",male,NA
"Byrne, Susan.",female,NA
"Cabot, Frederick Samuel",male,NA
"Cabot, Susan C.",female,NA
"Cadwallader, Charles.",male,NA
"Campbell, Alfred Gibbs.",male,NA
"Campbell, Benjamin M.",male,NA
"Capen, Nahum",male,NA
"Capron, Eliab Wilkinson.",male,NA
"Cardozo, T. W.",male,NA
"Carleton, Edmund",male,NA
"Carlile, James.",male,NA
"Carlton, Harriette M.",female,NA
Carolinian.,NA,NA
"Carpenter, Mary",female,NA
"Carpenter, Philip P.",male,NA
"Carpenter, Russell Lant",male,NA
"Carter, H. W.",male,NA
"Carter, Robert",male,NA
"Case, Truman.",male,NA
"Cash, Mary Ann.",female,NA
"Cavner, George W.",male,NA
"Cawdrey, H.",male,NA
"Cecearini, G.",male,NA
"Cérisier, L.",male,NA
"Chace, Elizabeth Buffum",female,NA
"Chace, Harvey.",male,NA
"Chace, Lucy.",female,NA
"Chace, William M.",male,NA
"Chamberlain, Alice Ingersoll.",female,NA
"Chamberlain, Daniel Henry",male,NA
"Chamerovzow, Louis Alexis.",male,NA
"Chandler, John B.",male,NA
"Chandler, Thomas",male,NA
"Chandler, William E.",male,NA
"Channing, W. H.",male,NA
"Channing, William Ellery",male,NA
"Channing, William F.",male,NA
"Chapin, Henry",male,NA
"Chapman, Ann Greene",female,NA
"Chapman, Edwin.",male,NA
"Chapman, Elizabeth B.",female,NA
"Chapman, Henry Grafton",male,NA
"Chapman, Maria Weston",female,NA
"Chapman, Mary Gray",female,NA
"Chapman, William R.",male,NA
"Chase, B. A.",male,NA
"Chase, Benjamin",male,NA
"Chase, M. E.",female,NA
"Cheever, George Barrell",male,NA
"Cheever, George F.",male,NA
"Cheever, Henry T.",male,NA
"Cheney, Ednah Dow Littlehale",female,NA
"Cheney, Ira.",male,NA
"Chesson, F. W.",male,NA
"Child, David Lee",male,NA
"Child, Lydia Maria",female,NA
Childs,male,NA
"Churchill, Elizabeth Kitredge",female,NA
Cicero of the West.,male,NA
Citizen.,male,NA
"Claflin, Jehiel.",male,NA
"Clapp, William Warland",male,NA
"Clark, David H.",male,NA
"Clark, Frederick.",male,NA
"Clark, George W.",male,NA
"Clark, Helen P. Bright.",female,NA
"Clark, James.",male,NA
"Clarke, Albert",male,NA
"Clarke, Edward H.",male,NA
"Clarke, Enos.",male,NA
"Clarke, James Freeman",male,NA
"Clarke, James L.",male,NA
"Clarke, Mary G.",female,NA
"Clarke, William Travis",male,NA
"Clarkson, Thomas",male,NA
"Cleveland, Charles D.",male,NA
"Coates, Edwin H.",male,NA
"Coates, William.",male,NA
"Cobb, Moses.",male,NA
"Cobb, Samuel C.",male,NA
"Cobb, William N.",male,NA
"Cochin, Augustin",male,NA
"Cochran, Euphemia.",female,NA
"Coffin, Joshua",male,NA
"Cogan, Sarah.",female,NA
"Colburn, Lizzie S.",female,NA
"Colesworthy, D. C.",male,NA
"Colfax, Richard H.",male,NA
"Collings, Edward J.",male,NA
"Collingswood, C. S.",male,NA
"Collins, Eunice Messenger.",female,NA
"Collins, John A.",male,NA
"Colman, Mary H.",female,NA
"Colthurst, John Bowen.",male,NA
"Conway, M. F.",female,NA
"Conway, Moncure Daniel",male,NA
"Cookman, George G.",male,NA
"Cooley, Aaron.",male,NA
"Coombs, Edwin.",male,NA
"Cooper, Joseph",male,NA
"Coulter, J. H.",male,NA
"Cowen, Joseph",male,NA
"Cowing, Lucretia Ann",female,NA
"Cowings, Benjamin.",male,NA
"Cox, Hannah Pierce",female,NA
"Cox, Lydia Elizabeth",female,NA
"Cox, Samuel H.",male,NA
"Craft, William",male,NA
"Craft, William.",male,NA
"Crandal, William L.",male,NA
"Crocker, Lucretia",female,NA
"Cropper, Anne.",female,NA
"Cropper, James",male,NA
"Crosfield, Eliza W.",female,NA
"Crosfield, William.",male,NA
"Crowl, Lyman.",male,NA
"Crummell, Alexander",male,NA
"Cummings, Amos.",male,NA
"Cummins, Jos.",male,NA
"Curtis, George William",male,NA
"Curtis, Marian A.",female,NA
"Curtis, Thomas.",male,NA
"Cushing, Caleb",male,NA
"Cutler, John B.",male,NA
"Dana, Jonathan W.",male,NA
"Danforth, C. B.",male,NA
"Danielson, Joseph.",male,NA
"Davies, Ebenezer",male,NA
"Davis, Andrew Jackson",male,NA
"Davis, Catherine DeWolf Dodge",female,NA
"Davis, Charlotte.",female,NA
"Davis, Edward Morris",male,NA
"Davis, James C.",male,NA
"Davis, Paulina W.",female,NA
"Davis, Thomas",male,NA
"Davison, Henry W.",male,NA
"De Charms, Richard",male,NA
"DeGraw, Mary.",female,NA
"Deland, W. L.",male,NA
"Delany, Martin Robison",male,NA
"Denison, Charles Wheeler",male,NA
"Dennis, Rodney.",male,NA
"Denton, Elizabeth M. Foote.",female,NA
"Dewey, Loring Daniel",male,NA
"Diaz, Abby Morton",female,NA
"Dicey, Anne Greene Chapman",female,NA
"Dick, John.",male,NA
"Dickinson, Anna E.",female,NA
"Dickson, Moses",male,NA
"Dickson, William.",male,NA
"Digby, J.",male,NA
"Diggs, B. F.",male,NA
"Dodge, J. C.",male,NA
"Donaldson, Christian.",male,NA
"Donaldson, Thomas.",male,NA
"Doolittle, Alvan.",male,NA
"Dorval, T. F. Dorvelas.",male,NA
"Doughty, George.",male,NA
"Douglass, Frederick",male,"Douglass, Frederick"
"Dow, Frederick Neal",male,NA
"Dow, Neal",male,NA
"Downes, B. R.",male,NA
"Downie, William.",male,NA
"Downing, George T.",male,NA
"Doy, John",male,NA
"Drake, Frances H.",female,NA
"Drake, Horatio N.",male,NA
"Drake, Jonathan.",male,NA
"Drew, Thomas.",male,NA
"Drummond, James.",male,NA
"Dubouchage, Gabriel",male,NA
"Dugdale, Joseph A.",male,NA
"Dugdale, Ruth.",female,NA
"Dumont, A.",male,NA
"Dunlop, John.",male,NA
"Dutton, David",male,NA
"Dwarris, Fortunatus",NA,NA
"Dyer, Samuel.",male,NA
"Earle, Lucy.",female,NA
"Earle, Sarah Hussey",female,NA
"Earle, Thomas",male,NA
"Eastman, Samuel B.",male,NA
"Eastman, Zebina",male,NA
"Eddison, Eliza.",female,NA
"Eddy, Eliza Frances Jackson Meriam",female,NA
"Eddy, Mary B.",female,NA
"Eddy, Mary C.",female,NA
"Eddy, W.",male,NA
"Edmond, Robert.",male,NA
"Eliot, William Greenleaf",male,NA
Elizabeth.,female,NA
"Elmy, Benjamin Wolstenholme.",male,NA
"Emerson, Gertrude F.",female,NA
"Emerson, John F.",male,NA
"Emerson, John.",male,NA
"Emerson, Lidian Jackson",female,NA
"Emerson, Ralph Waldo",male,NA
"Endicott, William",male,NA
"Ernst, A. H.",male,NA
"Ernst, Sarah Otis",female,NA
"Estcourt, John H.",male,NA
"Estlin, J. B.",male,NA
"Estlin, Mary Anne",female,NA
"Estwick, Samuel",male,NA
"Evans, A. R.",male,NA
"Evans, Estwick",NA,NA
"Evans, Nathan.",male,NA
"Everett, Joshua Titus",male,NA
"Fairbank, Calvin",male,NA
"Fairbanks, Asa",male,NA
"Fairchild, Charles Grandison",male,NA
"Fairchild, Edward Henry",male,NA
"Fakryensh, M. E.",female,NA
"Farmer, William.",male,NA
"Farnham, Eliza W.",female,NA
"Farnsworth, Amos",male,NA
"Fayerweather, Sarah Ann Harris",female,NA
"Fee, John Gregg",male,NA
"Ferguson, Fergus",male,NA
"Ferguson, Robert.",male,NA
"Fessenden, Samuel",male,NA
"Field, Cyrus W.",male,NA
"Fields, Annie",female,NA
"Fields, James Thomas",male,NA
"Firth, Abraham",male,NA
"Fish, Benjamin.",male,NA
"Fish, William Henry",male,NA
"Fisk, John M.",male,NA
"Fitch, William H.",male,NA
"Fitz, Charles F.",male,NA
"Flanders, Martha G.",female,NA
"Fleet, Mozart B.",male,NA
"Fletcher, John.",male,NA
"Flint, J. M.",male,NA
"Folger, Robert H.",male,NA
"Follen, Charles Christopher",male,NA
"Follen, Eliza Lee Cabot",female,NA
"Foote, Hiram.",male,NA
"Forbes, John Murray",male,NA
"Ford, Lewis",male,NA
"Forman, J. G.",male,NA
"Foss, A. T.",male,NA
"Foster, Abby Kelley",female,NA
"Foster, Daniel",male,NA
"Foster, E. J.",female,NA
"Foster, George.",male,NA
"Foster, Horatio W.",male,NA
"Foster, N. A.",male,NA
"Foster, Rebeckah H.",female,NA
"Foster, Stephen S.",male,NA
"Fowler, L. N.",male,NA
"Fowler, Lydia F.",female,NA
"Fox, Henry J.",male,NA
"Fox, William",male,NA
"Freeland, Edward B.",male,NA
"Frémont, John Charles",male,NA
"French, John Robert",male,NA
Friend of the Freedmen.,male,NA
"Frost, B.",male,NA
"Frothingham, Frederick",male,NA
"Frothingham, Octavius Brooks",male,NA
"Furness, William Henry",male,NA
"Fyfe, Andrew.",male,NA
"Gaël, A.",male,NA
"Gage, Frances Dana",female,NA
"Gale, Samuel",male,NA
"Garland, C. T.",male,NA
"Garretson, N. P.",male,NA
"Garrett, Thomas",male,NA
"Garrison, George A.",male,NA
"Garrison, Helen Eliza",female,NA
"Garrison, William Lloyd",male,"Garrison, William Lloyd"
"Gates, Lucy.",female,NA
"Gay, Sydney Howard",male,NA
"Gazzam, Joseph M.",male,NA
"Geoffroy Saint-Hilaire, Isidore",male,NA
"Gibbons, Abby Hopper",female,NA
"Gibbons, J. S.",male,NA
"Gibbs, Leonard.",male,NA
"Giddings, Joshua R.",male,NA
"Giddings, Lura Maria",female,NA
"Gilbert, Amos.",male,NA
"Gilbert, Olive.",female,NA
"Gilbert, Oliver C.",male,NA
"Gilbert, Timothy",male,NA
"Gilmore, William R.2.",male,NA
"Gledstone, James Paterson.",male,NA
"Glover, T. W.",male,NA
"Goddard, Delano A.",male,NA
"Goff, H. N. K.",male,NA
"Goodell, Lavinia.",female,NA
"Goodell, William",male,NA
"Gore, John C.",male,NA
"Gould, Reuben K.",male,NA
"Gould, William E.",male,NA
"Gowing, Richard.",male,NA
"Grabord, Louis.",male,NA
"Graham, Andrew J.",male,NA
"Graham, Sylvester",male,NA
"Grandey, George W.",male,NA
"Grandin, David S.",male,NA
"Grandy, Moses",male,NA
"Greeley, Horace",male,NA
"Green, William",male,NA
"Greener, Richard Theodore",male,NA
"Greenwood, Grace",female,NA
"Greville, Robert Kaye",male,NA
"Grew, Henry",male,NA
"Grew, Mary",female,NA
"Grew, William.",male,NA
"Gridley, Fidelia S.",female,NA
"Griffin, William P.",male,NA
"Griffing, Josephine W.",female,NA
"Griffiths, Julia",female,NA
"Grimké, Angelina Emily",female,NA
"Grimké, Angelina Emily",female,NA
"Grimké, Sarah Moore",female,NA
"Griswold, Howard.",male,NA
"Griswold, Whiting",male,NA
"Grosvenor, Cyrus Pitt",male,NA
"Grosvenor, Louisa.",female,NA
"Grover, A. J.",male,NA
"Guild, Mary M.",female,NA
"Guiney, Patrick R.",male,NA
"Gulland, James.",male,NA
"Gunn, Lewis C.",male,NA
"Gurley, Ralph Randolph",male,NA
"Hager, Albert D.",male,NA
"Hale, John P.",male,NA
"Hale, Susan",female,NA
"Hall, Edward B.",male,NA
"Hall, Robert B.",male,NA
"Hallock, N.",male,NA
"Hamilton, Edward.",male,NA
"Hamilton, John.",male,NA
"Hammond, Charles Goodrich",male,NA
"Hammond, Elisha Livermore",male,NA
"Hanaford, Phebe A.",female,NA
"Harlow, Thomas S.",male,NA
"Harris, Edward",male,NA
"Harris, George",male,NA
"Haskell, A. L.",male,NA
"Haskell, William Garrison.",male,NA
"Haskell, William O.",male,NA
"Hassall, Robert.",male,NA
"Hatch, Benjamin F.",male,NA
"Haughton, James",male,NA
"Haughton, Samuel.",male,NA
"Haughton, Sarah C.",female,NA
"Haven, Gilbert",male,NA
"Hayden, Harriet W.",female,NA
"Hayden, Lewis",male,NA
"Haynes, John C.",male,NA
"Hayward, Susan W.",female,NA
"Healy, Joseph",male,NA
"Heaton, Nathan.",male,NA
"Helper, Hinton Rowan",male,NA
"Henderson, D. C.",male,NA
"Henson, Josiah",male,NA
"Herndon, William Henry",male,NA
"Hesse, Augustus",male,NA
"Higgins, J. A.",male,NA
"Higginson, Thomas Wentworth",male,"Higginson, Thomas Wentworth"
"Hilditch, Sarah.",female,NA
"Hildreth, Richard",male,NA
"Hill, Alonzo",male,NA
"Hill, Frank Harrison",male,NA
"Hill, Hamilton",male,NA
"Hill, Hamilton Andrews",male,NA
"Hill, Samuel L.",male,NA
"Hills, William Henry.",male,NA
"Hilton, John Telemachus",male,NA
"Hilton, John.",male,NA
"Hinckly, Francis.",male,NA
"Hincks, H.",male,NA
"Hinkley, M. C.",female,NA
"Hinton, Richard J.",male,NA
"Hitchcock, Jane Elizabeth",female,NA
"Hoag, Enoch",male,NA
"Hoar, E. R.",female,NA
"Hoar, George Frisbie",male,NA
